"ID","Name","Status Conflict","Duration","Power Bonus","Defence Bonus","Speed Bonus","Animation Time Modifier","HP Regeneration Bonus","Resource Regeneration Bonus","Physical Resistance Bonus","Fire Resistance Bonus","Water Resistance Bonus","Air Resistance Bonus","Earth Resistance Bonus","Poison Resistance Bonus","Magic Resistance Bonus","Status Sprite","Debuff"
82,"Cleansing Body",,10,,,,,10,,,,,,,,,,"FALSE"
83,"Cleansing Body Heal",,1,,,,,500,,,,,,,,,,"FALSE"
84,"Vitality Burst",,10,,,,,15,,0.15,0.15,0.15,0.15,0.15,0.15,0.15,,"FALSE"
85,"Vitality Burst Heal",,1,,,,,700,,,,,,,,,,"FALSE"
86,"Complete Rejuvenation",,10,,,,,20,,0.15,0.15,0.15,0.15,0.15,0.15,0.15,,"FALSE"
87,"Complete Rejuvenation Heal",,1,,,,,1000,,,,,,,,,,"FALSE"
88,"Excited",,15,10,,15,-0.1,,,,,,,,,,,"FALSE"
89,"Pale Dance",,15,,0.4,,-0.1,,,,,,,,,,,"FALSE"
90,"Speed Up",,30,,,50,-0.15,,,,,,,,,,,"FALSE"
91,"Stone Skin",,30,,0.3,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,"FALSE"
92,"Adrenaline Rush",,15,,,30,-0.35,,,,,,,,,,,"FALSE"
93,"Strengthen",,30,35,,,,,,,,,,,,,,"FALSE"
94,"Finest Archery",,5,50,,30,-0.3,,,,,,,,,,,"FALSE"
95,"Skill Focus",,15,,-0.35,-35,0.15,,,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,,"FALSE"
96,"Curse",,30,-25,-0.2,-10,0.1,,-0.5,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,,"TRUE"
97,"Pure Focus",,30,,,,,,10,,,,,,,,,"FALSE"
98,"Bless",,30,25,0.2,10,0.1,,,,,,,,,,,"FALSE"
