"Move","Name","Buttons","Position","Requirement Move","Prepare Animation","After Animation","AI Range","AI Delay","AI Condition","Range","Cooldown","Resource Cost","Power","Push Impact","Pull Impact","Up Impact","Down Impact","Critical Chance Bonus","Element","Status","Enemy Status","Special Effect","Property"
"A4.3",,,"Stand",,,,,,,,,,,,,,,,,,,,
"A4.4",,,"Stand",,,,,,,,,,,,,,,,,,,,
"A4.5",,,"Stand",,,,,,,,,,,,,,,,,,,,
"A5.1",,,"Stand",,,,,,,,,,,,,,,,,,,,
"A5.2",,,"Stand",,,,,,,,,,,,,,,,,,,,
"A5.3",,,"Stand",,,,,,,,,,,,,,,,,,,,
"A5.4",,,"Stand",,,,,,,,,,,,,,,,,,,,
"A5.5",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B1.1","Ascended Mind","Special","Stand",,,,,,,,,,,,,,,,,,,,
"B1.2",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B1.3",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B1.4",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B1.5",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B2.1","Absolute Parry","Special","Stand",,,,,,,,,,,,,,,,,,,,
"B2.2",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B2.3",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B2.4",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B2.5",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B3.1","Beacon of Hope","Special","Stand",,,,,,,,,,,,,,,,,,,,
"B3.2",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B3.3",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B3.4",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B3.5",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B4.1","Existence Beyond Matter","Special","Stand",,,,,,,,,,,,,,,,,,,,
"B4.2",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B4.3",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B4.4",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B4.5",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B5.1",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B5.2",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B5.3",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B5.4",,,"Stand",,,,,,,,,,,,,,,,,,,,
"B5.5",,,"Stand",,,,,,,,,,,,,,,,,,,,
